/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/24/old/ElementResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/24/fix/ElementResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/26/old/PackageUriResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/26/fix/PackageUriResolver.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/28/old/ErrorVerifier.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/28/fix/ErrorVerifier.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/30/old/DartParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/30/fix/DartParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/32/old/DartParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/32/fix/DartParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/34/old/Keyword.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/34/fix/Keyword.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/36/old/AnalysisServer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/36/fix/AnalysisServer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/4/old/IncrementalAnalysisCache.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/4/fix/IncrementalAnalysisCache.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/6/old/IncrementalScanner.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/6/fix/IncrementalScanner.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/8/old/Token.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/8/fix/Token.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/10/old/Parameters.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/10/fix/Parameters.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/12/old/Bar.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/12/fix/Bar.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/14/old/EntryAction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/14/fix/EntryAction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/16/old/HotelBookingAction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/16/fix/HotelBookingAction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/2/old/CategoryAction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/2/fix/CategoryAction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/4/old/Query.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/4/fix/Query.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/6/old/CalendarConverter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/6/fix/CalendarConverter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/8/old/AuthenticationFilter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/seam2_jboss-seam/modifiedFiles/8/fix/AuthenticationFilter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/searchisko_searchisko/modifiedFiles/2/old/SearchUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/searchisko_searchisko/modifiedFiles/2/fix/SearchUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/searchisko_searchisko/modifiedFiles/4/old/SearchUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/searchisko_searchisko/modifiedFiles/4/fix/SearchUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/searchisko_searchisko/modifiedFiles/6/old/TestUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/searchisko_searchisko/modifiedFiles/6/fix/TestUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sgroschupf_aws-tasks/modifiedFiles/2/old/ScpDownloadCommand.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sgroschupf_aws-tasks/modifiedFiles/2/fix/ScpDownloadCommand.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sgroschupf_aws-tasks/modifiedFiles/4/old/ScpDownloadCommand.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sgroschupf_aws-tasks/modifiedFiles/4/fix/ScpDownloadCommand.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sgroschupf_zkclient/modifiedFiles/2/old/InMemoryConnection.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sgroschupf_zkclient/modifiedFiles/2/fix/InMemoryConnection.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/shaded2_Tasquid/modifiedFiles/2/old/UserMigrated.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/shaded2_Tasquid/modifiedFiles/2/fix/UserMigrated.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/shilad_wikibrain/modifiedFiles/2/old/ToblersLawEvaluator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/shilad_wikibrain/modifiedFiles/2/fix/ToblersLawEvaluator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/simonsalykov_cirqwizard/modifiedFiles/2/old/ExcellonParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/simonsalykov_cirqwizard/modifiedFiles/2/fix/ExcellonParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/simonsalykov_cirqwizard/modifiedFiles/4/old/ExcellonParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/simonsalykov_cirqwizard/modifiedFiles/4/fix/ExcellonParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sirthias_parboiled/modifiedFiles/2/old/RecoveringParseRunner.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sirthias_parboiled/modifiedFiles/2/fix/RecoveringParseRunner.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sirthias_parboiled/modifiedFiles/4/old/AbcParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sirthias_parboiled/modifiedFiles/4/fix/AbcParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/softwaremill_softwaremill-common/modifiedFiles/2/old/TimeAssertions.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/softwaremill_softwaremill-common/modifiedFiles/2/fix/TimeAssertions.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/10/old/DeleteRepositoryWhileDownloadingIndexIT.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/10/fix/DeleteRepositoryWhileDownloadingIndexIT.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/12/old/RemoteIPFinder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/12/fix/RemoteIPFinder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/14/old/DefaultLdapContextFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/14/fix/DefaultLdapContextFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/16/old/HttpClientProxyUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/16/fix/HttpClientProxyUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/18/old/EhCachePathCache.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/18/fix/EhCachePathCache.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/2/old/DefaultArtifactPackagingMapper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/2/fix/DefaultArtifactPackagingMapper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/20/old/PropertiesFileEntrySource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/20/fix/PropertiesFileEntrySource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/22/old/ConfigurableRepository.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/22/fix/ConfigurableRepository.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/24/old/DefaultQueryCreator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/24/fix/DefaultQueryCreator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/26/old/Nexus142UserPermissionTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/26/fix/Nexus142UserPermissionTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/4/old/HttpClientManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/4/fix/HttpClientManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/6/old/JerseyNexusClientFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/6/fix/JerseyNexusClientFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/8/old/DefaultRepositoryRouter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_nexus-oss/modifiedFiles/8/fix/DefaultRepositoryRouter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_plexus-compiler/modifiedFiles/2/old/JavacCompiler.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_plexus-compiler/modifiedFiles/2/fix/JavacCompiler.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_sisu-guice/modifiedFiles/2/old/ProviderToInternalFactoryAdapter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_sisu-guice/modifiedFiles/2/fix/ProviderToInternalFactoryAdapter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_sisu-guice/modifiedFiles/4/old/FactoryProvider2.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sonatype_sisu-guice/modifiedFiles/4/fix/FactoryProvider2.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/10/old/AddressTag.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/10/fix/AddressTag.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/12/old/HostPortValidator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/12/fix/HostPortValidator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/14/old/ServerTestUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/14/fix/ServerTestUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/16/old/KickstartData.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/16/fix/KickstartData.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/18/old/KickstartBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/18/fix/KickstartBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/2/old/BaseTreeEditOperation.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/2/fix/BaseTreeEditOperation.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/20/old/RestartCommand.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/20/fix/RestartCommand.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/22/old/ActionManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/22/fix/ActionManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/24/old/KickstartUrlHelper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/24/fix/KickstartUrlHelper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/4/old/KickstartUrlHelper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/4/fix/KickstartUrlHelper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/6/old/MonitoringManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/6/fix/MonitoringManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/8/old/ListTag.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spacewalkproject_spacewalk/modifiedFiles/8/fix/ListTag.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/splunk_splunk-sdk-java/modifiedFiles/2/old/ServiceInfo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/splunk_splunk-sdk-java/modifiedFiles/2/fix/ServiceInfo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/splunk_splunk-sdk-java/modifiedFiles/4/old/ServiceInfo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/splunk_splunk-sdk-java/modifiedFiles/4/fix/ServiceInfo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_docker-client/modifiedFiles/2/old/ContainerInfo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_docker-client/modifiedFiles/2/fix/ContainerInfo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_docker-client/modifiedFiles/4/old/ContainerInfo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_docker-client/modifiedFiles/4/fix/ContainerInfo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_helios/modifiedFiles/2/old/TaskConfig.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_helios/modifiedFiles/2/fix/TaskConfig.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_helios/modifiedFiles/4/old/ZooKeeperHealthChecker.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spotify_helios/modifiedFiles/4/fix/ZooKeeperHealthChecker.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_eclipse-integration-gradle/modifiedFiles/2/old/GradleImportTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_eclipse-integration-gradle/modifiedFiles/2/fix/GradleImportTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-data-redis/modifiedFiles/2/old/LettuceConnection.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-data-redis/modifiedFiles/2/fix/LettuceConnection.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-data-redis/modifiedFiles/4/old/MessageListenerAdapter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-data-redis/modifiedFiles/4/fix/MessageListenerAdapter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-ide/modifiedFiles/2/old/SpringPropertiesCompletionEngine.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-ide/modifiedFiles/2/fix/SpringPropertiesCompletionEngine.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-ide/modifiedFiles/4/old/ContextConfigurationTests.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-ide/modifiedFiles/4/fix/ContextConfigurationTests.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-insight-plugins/modifiedFiles/2/old/PostgresSqlParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-insight-plugins/modifiedFiles/2/fix/PostgresSqlParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-insight-plugins/modifiedFiles/4/old/AbstractAkkaOperationCollectionAspectTestSupport.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-insight-plugins/modifiedFiles/4/fix/AbstractAkkaOperationCollectionAspectTestSupport.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-ldap/modifiedFiles/2/old/SimpleLdapRepository.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-ldap/modifiedFiles/2/fix/SimpleLdapRepository.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/10/old/SimpleParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/10/fix/SimpleParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/2/old/AbstractProjectOperations.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/2/fix/AbstractProjectOperations.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/4/old/DependencyType.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/4/fix/DependencyType.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/6/old/FinderMetadata.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/6/fix/FinderMetadata.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/8/old/SolrUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/spring-projects_spring-roo/modifiedFiles/8/fix/SolrUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/springside_springside4/modifiedFiles/2/old/RegisterFT.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/springside_springside4/modifiedFiles/2/fix/RegisterFT.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/springside_springside4/modifiedFiles/4/old/TaskGuiFT.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/springside_springside4/modifiedFiles/4/fix/TaskGuiFT.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/square_mortar/modifiedFiles/2/old/Presenter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/square_mortar/modifiedFiles/2/fix/Presenter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/square_protoparser/modifiedFiles/2/old/ProtoParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/square_protoparser/modifiedFiles/2/fix/ProtoParser.java
